N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/info.xml
t1363183954
s588

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-arrow.png
t1363183952
s1129

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-arrow@2x.png
t1363183952
s1117

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-frame.png
t1363183952
s3175

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-frame@2x.png
t1363183952
s3495

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-item-bg.png
t1363183952
s8091

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/list-item-bg@2x.png
t1363183953
s22336

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-button.png
t1363183952
s3796

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-button@2x.png
t1363183952
s4471

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-left.png
t1363183952
s7907

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-left@2x.png
t1363183953
s21111

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-right.png
t1363183952
s26772

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar-right@2x.png
t1363183953
s69250

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar.png
t1363183953
s7605

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/menubar@2x.png
t1363183953
s22059

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/navbar-button.png
t1363183953
s4027

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/navbar-button@2x.png
t1363183953
s4639

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/searchbar-bg.png
t1363183953
s3623

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/searchbar-bg@2x.png
t1363183953
s3966

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-left.png
t1363183953
s4547

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-left@2x.png
t1363183953
s5478

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-middle.png
t1363183953
s3438

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-middle@2x.png
t1363183953
s3239

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-right.png
t1363183953
s4541

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-normal-right@2x.png
t1363183953
s5539

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-selected-left@2x.png
t1363183953
s13659

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-selected-middle@2x.png
t1363183953
s8058

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/segment-selected-right@2x.png
t1363183953
s13636

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/switch-on@2x.png
t1363183953
s6458

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon1.png
t1363183953
s2091

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon1@2x.png
t1363183953
s2755

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon2.png
t1363183953
s1913

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon2@2x.png
t1363183953
s1323

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon3.png
t1363183953
s2252

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon3.psd
t1363183953
s1320068

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon3@2x.png
t1363183953
s2472

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon4.png
t1363183953
s2108

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tab-icon4@2x.png
t1363183953
s2398

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tabbar-active.png
t1363183953
s1540

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tabbar-active@2x.png
t1363183953
s2246

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tabbar.png
t1363183953
s6558

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/tabbar@2x.png
t1363183953
s22072

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/text-input.png
t1363183953
s2488

N/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/text-input@2x.png
t1363183953
s2433

N/var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-apdbgontmxyktobseemxhtzzplhd/gomobile001-Prefix.pch.pth
t1363157301
s4759708

N/var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-arkditqrqdmjhmekdmuamhakfkub/gomobile001-Prefix.pch.pth
t1363157299
s100952

N/var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-awzdgghglbgjnhgkqzxtopieyfmk/gomobile001-Prefix.pch.pth
t1363157299
s101032

N/var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-azckhjigdswmhaffdcwhedgtajkk/gomobile001-Prefix.pch.pth
t1363157305
s5331532

N/var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-cadloyrtybjvxderonzulafejqrf/gomobile001-Prefix.pch.pth
t1363157301
s5331396

N/var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-cctsfuyeopghlmdhpdqqlkwizmra/gomobile001-Prefix.pch.pth
t1363157305
s4759840

N/var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gojxxowptnyxtiaglmwwmxjxrfky/gomobile001-Prefix.pch.pth
t1362941473
s4768844

N/var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gowheistzfhdurggybovkuyxdgvk/gomobile001-Prefix.pch.pth
t1362941473
s4768976

Ngomobile001/gomobile001-Info.plist
c00000000513C8B1300000000000005DA
t1362922259
s1498

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies8291971c9cf1b641^dc64481d9cf1b641^---0#1#0#--18"Check dependencies36"960E9247-3B5D-4243-A112-6C135E20419F-

CCodeSign /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app
s384932897.061413
e384932897.185203
r1
xCodeSign
x/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app
o/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app: replacing existing signature
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CodeSign /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app79c90f219cf1b641^406a2f219cf1b641^-128"/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app: replacing existing signature-0#0#0#-19%DVTDocumentLocation2@115"file://localhost/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/0000000000000000^958"CodeSign /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app    cd /Users/invoice/work-area/xCode/gomobile001    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /usr/bin/codesign --force --sign 4110a9ca6dba01c47c7ce4cd224fa25a94e7d560 --resource-rules=/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/ResourceRules.plist --entitlements /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001.xcent /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app36"E9BC44FF-176C-49AF-93D8-56ABF2EF486C-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/AppDelegate.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932893.332334
e384932893.534766
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/AppDelegate.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m:13:
o/Users/invoice/work-area/xCode/gomobile001/Reachability/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [-Wvisibility]
o+ (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                         ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m9641551d9cf1b641^0ef4881d9cf1b641^-442"In file included from /Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m:13:/Users/invoice/work-area/xCode/gomobile001/Reachability/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [-Wvisibility]+ (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                         ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-384932893#18446744073709551615#0#1(2@94"In file included from /Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m:13:-384932893#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m0000000000000000^12#8#12#8#224#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/invoice/work-area/xCode/gomobile001/Reachability/Reachability.h0000000000000000^68#57#68#57#3163#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m0000000000000000^3632"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/AppDelegate.o gomobile001/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gojxxowptnyxtiaglmwwmxjxrfky/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/AppDelegate.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/AppDelegate.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/AppDelegate.o36"12C31716-F96C-4E49-A9F4-DB301BDDB1EB-

CCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ApplicationData.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ApplicationData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384932893.985115
e384932894.154605
r1
xCompileC
xbuild/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ApplicationData.o
x/Users/invoice/work-area/xCode/gomobile001/gomobile001/ApplicationData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/invoice/work-area/xCode/gomobile001/gomobile001/ApplicationData.m6a50fc1d9cf1b641^2ba1271e9cf1b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/invoice/work-area/xCode/gomobile001/gomobile001/ApplicationData.m0000000000000000^3656"CompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ApplicationData.o gomobile001/ApplicationData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/invoice/work-area/xCode/gomobile001    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-generated-files.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-own-target-headers.hmap -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-all-target-headers.hmap -iquote /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/gomobile001-project-headers.hmap -I/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources/armv7 -I/Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/DerivedSources -F/opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000 -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gojxxowptnyxtiaglmwwmxjxrfky/gomobile001-Prefix.pch -MMD -MT dependencies -MF /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ApplicationData.d --serialize-diagnostics /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ApplicationData.dia -c /Users/invoice/work-area/xCode/gomobile001/gomobile001/ApplicationData.m -o /Users/invoice/work-area/xCode/gomobile001/build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ApplicationData.o36"138F1A75-54C7-4602-A9D0-7E4EF3890DF9-
